 [[-400.0, -800.0, -400.0, -800.0, -800.0, -800.0, -800.0, -800.0, -800.0, -800.0, -800.0, -800.0, -800.0, -800.0, -800.0, -800.0, -800.0, -800.0, -400.0, -800.0, -800.0, 0.0, -400.0, -400.0, -400.0, -400.0, 0.0, -400.0, 0.0]
 [[3, 5], [3, 6], [3, 7], [4, 3], [4, 4], [4, 5], [4, 7], [5, 3], [5, 5], [5, 7], [6, 3], [6, 4], [6, 5], [6, 6], [6, 7], [7, 5], [7, 7], [8, 5], [8, 6], [8, 7], [9, 0], [1, 7], [7, 4], [3, 2], [9, 3], [0, 5], [2, 5], [8, 4], [6, 1]]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 2, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
